,Career Ended,Career Start,playerID,OPW,1B,2B,3B,HR,BB,nameFirst,nameLast,salary,POS
1327,2008,2008,gonzaad01,1.63415471094,-0.0169423534686,-0.00160235771354,-0.00390077628716,0.0130563395697,0.00845570174397,Adrian,Gonzalez,3125000,OF
1328,2008,2008,gonzaad01,1.63415471094,-0.0169423534686,-0.00160235771354,-0.00390077628716,0.0130563395697,0.00845570174397,Adrian,Gonzalez,3125000,RF
1342,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,1B
1343,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,3B
1344,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,LF
1345,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,OF
1352,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,CF
1364,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,DH
1392,2001,2000,gonzalu01,24.8430366007,0.000554287307289,0.000579158516647,0.000308290250231,0.0182556857851,0.0149781636632,Luis,Gonzalez,2025000,RF
1393,2000,2000,greensh01,-6.91689510357,-0.0155192246201,-0.000643314734845,-0.00100652425716,-0.00546485614989,0.0150153948603,Shawn,Green,7833333,DH
1394,2000,2000,greensh01,-6.91689510357,-0.0155192246201,-0.000643314734845,-0.00100652425716,-0.00546485614989,0.0150153948603,Shawn,Green,7833333,OF
1395,2000,2000,greensh01,-6.91689510357,-0.0155192246201,-0.000643314734845,-0.00100652425716,-0.00546485614989,0.0150153948603,Shawn,Green,7833333,RF
1396,2000,2000,greensh01,-6.91689510357,-0.0155192246201,-0.000643314734845,-0.00100652425716,-0.00546485614989,0.0150153948603,Shawn,Green,7833333,LF
1401,2000,2000,greensh01,-6.91689510357,-0.0155192246201,-0.000643314734845,-0.00100652425716,-0.00546485614989,0.0150153948603,Shawn,Green,7833333,CF
1417,2000,2000,greensh01,-6.91689510357,-0.0155192246201,-0.000643314734845,-0.00100652425716,-0.00546485614989,0.0150153948603,Shawn,Green,7833333,1B
1444,1973,1973,grichbo01,10.9416687459,-0.0250289679208,0.00422029747882,0.00456670428258,-0.00558512556396,0.0421268377456,Bobby,Grich,600000,2B
1445,1973,1973,grichbo01,10.9416687459,-0.0250289679208,0.00422029747882,0.00456670428258,-0.00558512556396,0.0421268377456,Bobby,Grich,600000,3B
1446,1973,1973,grichbo01,10.9416687459,-0.0250289679208,0.00422029747882,0.00456670428258,-0.00558512556396,0.0421268377456,Bobby,Grich,600000,SS
1449,1973,1973,grichbo01,10.9416687459,-0.0250289679208,0.00422029747882,0.00456670428258,-0.00558512556396,0.0421268377456,Bobby,Grich,600000,1B
1458,1973,1973,grichbo01,10.9416687459,-0.0250289679208,0.00422029747882,0.00456670428258,-0.00558512556396,0.0421268377456,Bobby,Grich,600000,DH
1479,1986,1982,griffal01,-27.6502906657,0.0153705074242,-0.0119349534191,0.0055695619103,-0.0241801745314,-0.0315093505631,Alfredo,Griffin,637500,DH
1480,1986,1982,griffal01,-27.6502906657,0.0153705074242,-0.0119349534191,0.0055695619103,-0.0241801745314,-0.0315093505631,Alfredo,Griffin,637500,SS
1486,1986,1982,griffal01,-27.6502906657,0.0153705074242,-0.0119349534191,0.0055695619103,-0.0241801745314,-0.0315093505631,Alfredo,Griffin,637500,2B
1487,1986,1982,griffal01,-27.6502906657,0.0153705074242,-0.0119349534191,0.0055695619103,-0.0241801745314,-0.0315093505631,Alfredo,Griffin,637500,3B
1509,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,1B
1511,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,3B
1512,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,CF
1513,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,LF
1514,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,OF
1515,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,RF
1517,1989,1989,guerrpe01,17.8531434512,0.0140377395486,0.0153370406167,-0.00718805951015,-0.00318736878908,0.0325755632107,Pedro,Guerrero,1776666,2B
1566,1982,1982,harrato01,26.5009747714,0.00324660674353,-0.000461403423801,-0.000628358471,0.0112047805722,0.0316529390802,Toby,Harrah,675000,SS
1567,1982,1982,harrato01,26.5009747714,0.00324660674353,-0.000461403423801,-0.000628358471,0.0112047805722,0.0316529390802,Toby,Harrah,675000,3B
1574,1982,1982,harrato01,26.5009747714,0.00324660674353,-0.000461403423801,-0.000628358471,0.0112047805722,0.0316529390802,Toby,Harrah,675000,2B
1578,1982,1982,harrato01,26.5009747714,0.00324660674353,-0.000461403423801,-0.000628358471,0.0112047805722,0.0316529390802,Toby,Harrah,675000,DH
1602,1982,1982,harrato01,26.5009747714,0.00324660674353,-0.000461403423801,-0.000628358471,0.0112047805722,0.0316529390802,Toby,Harrah,675000,OF
1603,1982,1982,harrato01,26.5009747714,0.00324660674353,-0.000461403423801,-0.000628358471,0.0112047805722,0.0316529390802,Toby,Harrah,675000,RF
1608,2008,2008,howarry01,3.282493023,-0.0576793655704,-0.0103525412325,0.0004386603621,0.0303469706651,0.0184307431668,Ryan,Howard,17000000,1B
1612,2008,2008,howarry01,3.282493023,-0.0576793655704,-0.0103525412325,0.0004386603621,0.0303469706651,0.0184307431668,Ryan,Howard,17000000,DH
1622,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,3B
1623,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,1B
1625,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,DH
1632,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,OF
1633,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,RF
1637,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,LF
1668,2003,2003,huffau01,10.4284234189,-0.00693121805076,0.011844972518,0.000806718925177,0.0156410379881,-0.0126861766988,Aubrey,Huff,5916667,2B
1670,1997,1997,huntebr02,-15.7643993258,0.032255675191,-0.00675785259466,0.0047090535657,-0.0314081692087,-0.0140736340232,Brian,Hunter,436250,CF
1671,1997,1997,huntebr02,-15.7643993258,0.032255675191,-0.00675785259466,0.0047090535657,-0.0314081692087,-0.0140736340232,Brian,Hunter,436250,OF
1682,1997,1997,huntebr02,-15.7643993258,0.032255675191,-0.00675785259466,0.0047090535657,-0.0314081692087,-0.0140736340232,Brian,Hunter,436250,LF
1691,1997,1997,huntebr02,-15.7643993258,0.032255675191,-0.00675785259466,0.0047090535657,-0.0314081692087,-0.0140736340232,Brian,Hunter,436250,RF
1693,1997,1997,huntebr02,-15.7643993258,0.032255675191,-0.00675785259466,0.0047090535657,-0.0314081692087,-0.0140736340232,Brian,Hunter,436250,DH
1703,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,DH
1705,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,LF
1706,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,OF
1707,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,RF
1708,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,1B
1714,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,C
1725,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,3B
1726,2008,2005,ibanera01,-7.61105728752,0.00210386459424,0.00435187164829,-0.00233464058846,-0.00750722635098,-0.00157936268818,Raul,Ibanez,3458333,CF
1772,2012,2012,jonesad01,-12.2872774475,-0.0121382379447,0.00743265259394,-0.00343305182015,0.00942291264872,-0.0269022688378,Adam,Jones,1857500,CF
1773,2012,2012,jonesad01,-12.2872774475,-0.0121382379447,0.00743265259394,-0.00343305182015,0.00942291264872,-0.0269022688378,Adam,Jones,1857500,OF
1775,2012,2012,jonesad01,-12.2872774475,-0.0121382379447,0.00743265259394,-0.00343305182015,0.00942291264872,-0.0269022688378,Adam,Jones,1857500,LF
1777,2012,2012,jonesad01,-12.2872774475,-0.0121382379447,0.00743265259394,-0.00343305182015,0.00942291264872,-0.0269022688378,Adam,Jones,1857500,RF
1787,1999,1999,jonesan01,-16.6547461119,-0.00784706271006,0.00358031504639,0.00513970430048,-0.0118034730958,-0.0205073845241,Andruw,Jones,3700000,CF
1788,1999,1999,jonesan01,-16.6547461119,-0.00784706271006,0.00358031504639,0.00513970430048,-0.0118034730958,-0.0205073845241,Andruw,Jones,3700000,OF
1789,1999,1999,jonesan01,-16.6547461119,-0.00784706271006,0.00358031504639,0.00513970430048,-0.0118034730958,-0.0205073845241,Andruw,Jones,3700000,RF
1791,1999,1999,jonesan01,-16.6547461119,-0.00784706271006,0.00358031504639,0.00513970430048,-0.0118034730958,-0.0205073845241,Andruw,Jones,3700000,LF
1803,1999,1999,jonesan01,-16.6547461119,-0.00784706271006,0.00358031504639,0.00513970430048,-0.0118034730958,-0.0205073845241,Andruw,Jones,3700000,DH
1819,1999,1999,jonesan01,-16.6547461119,-0.00784706271006,0.00358031504639,0.00513970430048,-0.0118034730958,-0.0205073845241,Andruw,Jones,3700000,1B
1833,1979,1979,jonesru01,9.70288078131,-0.0345849170717,-0.00349056654607,0.00601475045191,0.00160073196747,0.039345879326,Ruppert,Jones,450000,CF
1834,1979,1979,jonesru01,9.70288078131,-0.0345849170717,-0.00349056654607,0.00601475045191,0.00160073196747,0.039345879326,Ruppert,Jones,450000,DH
1835,1979,1979,jonesru01,9.70288078131,-0.0345849170717,-0.00349056654607,0.00601475045191,0.00160073196747,0.039345879326,Ruppert,Jones,450000,LF
1836,1979,1979,jonesru01,9.70288078131,-0.0345849170717,-0.00349056654607,0.00601475045191,0.00160073196747,0.039345879326,Ruppert,Jones,450000,OF
1837,1979,1979,jonesru01,9.70288078131,-0.0345849170717,-0.00349056654607,0.00601475045191,0.00160073196747,0.039345879326,Ruppert,Jones,450000,RF
1851,1979,1979,jonesru01,9.70288078131,-0.0345849170717,-0.00349056654607,0.00601475045191,0.00160073196747,0.039345879326,Ruppert,Jones,450000,1B
1872,1997,1997,karroer01,-10.2419215212,-0.000221932680154,-0.0061744945371,-0.00495945472159,0.00805971201883,-0.0166997476156,Eric,Karros,4500000,1B
1880,1997,1997,karroer01,-10.2419215212,-0.000221932680154,-0.0061744945371,-0.00495945472159,0.00805971201883,-0.0166997476156,Eric,Karros,4500000,DH
1889,1990,1990,kellyro01,7.80692144168,0.028274754823,0.00394415099594,0.00223422122053,-0.00646771147872,-0.0107099036696,Roberto,Kelly,900000,CF
1890,1990,1990,kellyro01,7.80692144168,0.028274754823,0.00394415099594,0.00223422122053,-0.00646771147872,-0.0107099036696,Roberto,Kelly,900000,DH
1891,1990,1990,kellyro01,7.80692144168,0.028274754823,0.00394415099594,0.00223422122053,-0.00646771147872,-0.0107099036696,Roberto,Kelly,900000,OF
1892,1990,1990,kellyro01,7.80692144168,0.028274754823,0.00394415099594,0.00223422122053,-0.00646771147872,-0.0107099036696,Roberto,Kelly,900000,RF
1895,1990,1990,kellyro01,7.80692144168,0.028274754823,0.00394415099594,0.00223422122053,-0.00646771147872,-0.0107099036696,Roberto,Kelly,900000,LF
1948,2010,2010,kempma01,-3.27228013913,-0.0512240063175,-0.00160568570676,0.00251118715451,0.017236114767,0.00942353250855,Matt,Kemp,4000000,CF
1949,2010,2010,kempma01,-3.27228013913,-0.0512240063175,-0.00160568570676,0.00251118715451,0.017236114767,0.00942353250855,Matt,Kemp,4000000,LF
1950,2010,2010,kempma01,-3.27228013913,-0.0512240063175,-0.00160568570676,0.00251118715451,0.017236114767,0.00942353250855,Matt,Kemp,4000000,OF
1951,2010,2010,kempma01,-3.27228013913,-0.0512240063175,-0.00160568570676,0.00251118715451,0.017236114767,0.00942353250855,Matt,Kemp,4000000,RF
1966,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,3B
1967,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,2B
1969,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,LF
1970,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,OF
1971,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,SS
1972,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,1B
1977,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,RF
1996,1980,1980,knighra01,-12.8693723969,-0.0204177515995,0.0111308880314,0.0043598628962,-0.00327743976176,-0.0200493476726,Ray,Knight,580000,DH
2002,2007,2005,leeca01,-5.39092192196,-0.022564380314,0.00984786577355,-0.00630782304718,0.0139510890154,-0.00525292056833,Carlos,Lee,8250000,1B
2003,2007,2005,leeca01,-5.39092192196,-0.022564380314,0.00984786577355,-0.00630782304718,0.0139510890154,-0.00525292056833,Carlos,Lee,8250000,DH
2004,2007,2005,leeca01,-5.39092192196,-0.022564380314,0.00984786577355,-0.00630782304718,0.0139510890154,-0.00525292056833,Carlos,Lee,8250000,LF
2005,2007,2005,leeca01,-5.39092192196,-0.022564380314,0.00984786577355,-0.00630782304718,0.0139510890154,-0.00525292056833,Carlos,Lee,8250000,OF
2047,2002,2002,leede02,17.7184526271,-0.0146355711943,0.00115962103831,0.0049210143244,-0.0058917725042,0.04742261983,Derrek,Lee,6708333,1B
2057,2002,2002,leede02,17.7184526271,-0.0146355711943,0.00115962103831,0.0049210143244,-0.0058917725042,0.04742261983,Derrek,Lee,6708333,DH
2069,2002,2001,longte01,-28.5429294092,0.0141935658574,0.000346546745617,0.00068771515092,-0.0257556731966,-0.0272793786538,Terrence,Long,2175000,CF
2070,2002,2001,longte01,-28.5429294092,0.0141935658574,0.000346546745617,0.00068771515092,-0.0257556731966,-0.0272793786538,Terrence,Long,2175000,OF
2072,2002,2001,longte01,-28.5429294092,0.0141935658574,0.000346546745617,0.00068771515092,-0.0257556731966,-0.0272793786538,Terrence,Long,2175000,LF
2074,2002,2001,longte01,-28.5429294092,0.0141935658574,0.000346546745617,0.00068771515092,-0.0257556731966,-0.0272793786538,Terrence,Long,2175000,RF
2077,2002,2001,longte01,-28.5429294092,0.0141935658574,0.000346546745617,0.00068771515092,-0.0257556731966,-0.0272793786538,Terrence,Long,2175000,DH
2096,2005,2003,matsuhi01,-0.0800694930108,-0.0102986485127,0.00763382693021,-0.00292820443807,-0.000646626005168,0.0124736835278,Hideki,Matsui,8000000,CF
2097,2005,2003,matsuhi01,-0.0800694930108,-0.0102986485127,0.00763382693021,-0.00292820443807,-0.000646626005168,0.0124736835278,Hideki,Matsui,8000000,DH
2098,2005,2003,matsuhi01,-0.0800694930108,-0.0102986485127,0.00763382693021,-0.00292820443807,-0.000646626005168,0.0124736835278,Hideki,Matsui,8000000,LF
2099,2005,2003,matsuhi01,-0.0800694930108,-0.0102986485127,0.00763382693021,-0.00292820443807,-0.000646626005168,0.0124736835278,Hideki,Matsui,8000000,OF
2107,2005,2003,matsuhi01,-0.0800694930108,-0.0102986485127,0.00763382693021,-0.00292820443807,-0.000646626005168,0.0124736835278,Hideki,Matsui,8000000,RF
2125,1982,1982,matthga01,0.0295940406563,-8.35061981735e-05,0.00271908955261,-0.00499298660126,0.00262086942078,0.00597815303676,Gary,Matthews,725000,LF
2126,1982,1982,matthga01,0.0295940406563,-8.35061981735e-05,0.00271908955261,-0.00499298660126,0.00262086942078,0.00597815303676,Gary,Matthews,725000,OF
2127,1982,1982,matthga01,0.0295940406563,-8.35061981735e-05,0.00271908955261,-0.00499298660126,0.00262086942078,0.00597815303676,Gary,Matthews,725000,RF
2158,1982,1982,matthga01,0.0295940406563,-8.35061981735e-05,0.00271908955261,-0.00499298660126,0.00262086942078,0.00597815303676,Gary,Matthews,725000,DH
2161,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,1B
2162,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,LF
2163,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,OF
2164,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,RF
2166,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,2B
2171,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,CF
2177,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,3B
2178,1986,1986,mattido01,25.7625758388,0.015729968362,0.022247069929,-0.0045264545736,0.0116060325381,0.00704550517698,Don,Mattingly,2500000,DH
2202,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,2B
2204,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,3B
2205,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,LF
2206,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,OF
2207,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,RF
2208,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,CF
2216,1977,1977,mcraeha01,0.422500188943,-0.0337590642824,0.0231788112797,0.00285245590229,-0.00156924081185,0.0105981654127,Hal,McRae,725000,DH
2255,1980,1979,morenom01,-8.46407892061,0.0126910907932,-0.018787914969,0.0103812650741,-0.0196670161849,-0.00492420880945,Omar,Moreno,600000,LF
2256,1980,1979,morenom01,-8.46407892061,0.0126910907932,-0.018787914969,0.0103812650741,-0.0196670161849,-0.00492420880945,Omar,Moreno,600000,OF
2257,1980,1979,morenom01,-8.46407892061,0.0126910907932,-0.018787914969,0.0103812650741,-0.0196670161849,-0.00492420880945,Omar,Moreno,600000,CF
2259,1980,1979,morenom01,-8.46407892061,0.0126910907932,-0.018787914969,0.0103812650741,-0.0196670161849,-0.00492420880945,Omar,Moreno,600000,RF
2277,1980,1979,morenom01,-8.46407892061,0.0126910907932,-0.018787914969,0.0103812650741,-0.0196670161849,-0.00492420880945,Omar,Moreno,600000,DH
2291,2008,2008,morneju01,5.85532296478,-0.00455820219664,0.0192597434247,0.000372409008606,-0.00621342468984,0.00993607743596,Justin,Morneau,11600000,1B
2292,2008,2008,morneju01,5.85532296478,-0.00455820219664,0.0192597434247,0.000372409008606,-0.00621342468984,0.00993607743596,Justin,Morneau,11600000,DH
2311,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,3B
2312,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,2B
2314,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,LF
2315,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,OF
2319,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,DH
2320,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,SS
2334,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,1B
2353,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,RF
2364,1980,1980,morriji01,-10.9337857908,0.00333989366048,0.0139978605085,-0.00634350101818,-0.00124666759051,-0.0188452192323,Jim,Morrison,297500,P
2367,1985,1982,murphda05,26.0024928297,-0.0180352290199,-0.00590053081222,-0.00171589981724,0.0222040260187,0.0400257025799,Dale,Murphy,2000000,C
2369,1985,1982,murphda05,26.0024928297,-0.0180352290199,-0.00590053081222,-0.00171589981724,0.0222040260187,0.0400257025799,Dale,Murphy,2000000,1B
2374,1985,1982,murphda05,26.0024928297,-0.0180352290199,-0.00590053081222,-0.00171589981724,0.0222040260187,0.0400257025799,Dale,Murphy,2000000,CF
2375,1985,1982,murphda05,26.0024928297,-0.0180352290199,-0.00590053081222,-0.00171589981724,0.0222040260187,0.0400257025799,Dale,Murphy,2000000,LF
2376,1985,1982,murphda05,26.0024928297,-0.0180352290199,-0.00590053081222,-0.00171589981724,0.0222040260187,0.0400257025799,Dale,Murphy,2000000,OF
2377,1985,1982,murphda05,26.0024928297,-0.0180352290199,-0.00590053081222,-0.00171589981724,0.0222040260187,0.0400257025799,Dale,Murphy,2000000,RF
2418,1984,1984,murraed02,19.6449049378,0.0097092660828,-0.00916469959259,-0.00431509577492,0.00490369300069,0.0398192458057,Eddie,Murray,2331062,1B
2419,1984,1984,murraed02,19.6449049378,0.0097092660828,-0.00916469959259,-0.00431509577492,0.00490369300069,0.0398192458057,Eddie,Murray,2331062,DH
2420,1984,1984,murraed02,19.6449049378,0.0097092660828,-0.00916469959259,-0.00431509577492,0.00490369300069,0.0398192458057,Eddie,Murray,2331062,LF
2421,1984,1984,murraed02,19.6449049378,0.0097092660828,-0.00916469959259,-0.00431509577492,0.00490369300069,0.0398192458057,Eddie,Murray,2331062,OF
2423,1984,1984,murraed02,19.6449049378,0.0097092660828,-0.00916469959259,-0.00431509577492,0.00490369300069,0.0398192458057,Eddie,Murray,2331062,3B
2459,1999,1999,olerujo01,4.59429784343,0.00983287486522,0.00642589866668,-0.00234532563964,-0.0238134474813,0.0427739847486,John,Olerud,5750000,1B
2460,1999,1999,olerujo01,4.59429784343,0.00983287486522,0.00642589866668,-0.00234532563964,-0.0238134474813,0.0427739847486,John,Olerud,5750000,DH
2485,1980,1980,oliveal01,11.0054984862,0.0292841382648,0.0133683641056,-0.00202695425559,0.00265396190589,-0.0189801113186,Al,Oliver,750000,OF
2486,1980,1980,oliveal01,11.0054984862,0.0292841382648,0.0133683641056,-0.00202695425559,0.00265396190589,-0.0189801113186,Al,Oliver,750000,RF
2487,1980,1980,oliveal01,11.0054984862,0.0292841382648,0.0133683641056,-0.00202695425559,0.00265396190589,-0.0189801113186,Al,Oliver,750000,1B
2488,1980,1980,oliveal01,11.0054984862,0.0292841382648,0.0133683641056,-0.00202695425559,0.00265396190589,-0.0189801113186,Al,Oliver,750000,LF
2496,1980,1980,oliveal01,11.0054984862,0.0292841382648,0.0133683641056,-0.00202695425559,0.00265396190589,-0.0189801113186,Al,Oliver,750000,CF
2517,1980,1980,oliveal01,11.0054984862,0.0292841382648,0.0133683641056,-0.00202695425559,0.00265396190589,-0.0189801113186,Al,Oliver,750000,DH
2543,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,SS
2545,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,2B
2546,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,3B
2547,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,LF
2548,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,OF
2550,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,1B
2553,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,CF
2556,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,P
2557,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,RF
2562,1989,1989,oquenjo01,9.535049203,0.0321855866301,-0.00528341726515,0.00229473048779,-0.0278067104777,0.0352592801343,Jose,Oquendo,675000,C
